
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e330  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010358  00010358  00012358  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000668  00010374  00010374  00012374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109dc  000109dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129e0  000129e0  000129e0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129e8  000129e8  000129e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129f0  000129f0  000129f0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129f4  000129f4  000129f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133f4  000133f4  000133f4  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133f4  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013445  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013ba5  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a25  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c92  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037564  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465e8  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bf0  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d9c  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  00058179  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab44  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    c5d0:	a5 6b 00 01 	l.andi r11,r11,0x1
    c5d4:	bc 0b 00 00 	l.sfeqi r11,0x0
    c5d8:	10 00 00 66 	l.bf c770 <_realloc_r+0x26c>
    c5dc:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    c5e0:	a8 e4 00 00 	l.ori r7,r4,0x0
    c5e4:	a4 c6 00 01 	l.andi r6,r6,0x1
    c5e8:	bc 26 00 00 	l.sfnei r6,0x0
    c5ec:	10 00 00 7a 	l.bf c7d4 <_realloc_r+0x2d0>
    c5f0:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    c5f4:	87 42 00 00 	l.lwz r26,0x0(r2)
    c5f8:	e3 42 d0 02 	l.sub r26,r2,r26
    c5fc:	bc 07 00 00 	l.sfeqi r7,0x0
    c600:	87 da 00 04 	l.lwz r30,0x4(r26)
    c604:	10 00 00 ad 	l.bf c8b8 <_realloc_r+0x3b4>
    c608:	e3 de 58 03 	l.and r30,r30,r11
    c60c:	e4 27 28 00 	l.sfne r7,r5
    c610:	0c 00 01 0f 	l.bnf ca4c <_realloc_r+0x548>
    c614:	9c ae 00 10 	l.addi r5,r14,0x10
    c618:	e3 de a0 00 	l.add r30,r30,r20
    c61c:	e2 c4 f0 00 	l.add r22,r4,r30
    c620:	e5 43 b0 00 	l.sfgts r3,r22
    c624:	10 00 00 a7 	l.bf c8c0 <_realloc_r+0x3bc>
    c628:	e5 43 f0 00 	l.sfgts r3,r30
    c62c:	84 47 00 0c 	l.lwz r2,0xc(r7)
    c630:	84 67 00 08 	l.lwz r3,0x8(r7)
    c634:	9c b4 ff fc 	l.addi r5,r20,0xfffffffc
    c638:	d4 03 10 0c 	l.sw 0xc(r3),r2
    c63c:	d4 02 18 08 	l.sw 0x8(r2),r3
    c640:	84 5a 00 0c 	l.lwz r2,0xc(r26)
    c644:	84 7a 00 08 	l.lwz r3,0x8(r26)
    c648:	9e 5a 00 08 	l.addi r18,r26,0x8
    c64c:	d4 03 10 0c 	l.sw 0xc(r3),r2
    c650:	bc 45 00 24 	l.sfgtui r5,0x24
    c654:	10 00 01 3f 	l.bf cb50 <_realloc_r+0x64c>
    c658:	d4 02 18 08 	l.sw 0x8(r2),r3
    c65c:	bc a5 00 13 	l.sfleui r5,0x13
    c660:	10 00 00 18 	l.bf c6c0 <_realloc_r+0x1bc>
    c664:	a8 52 00 00 	l.ori r2,r18,0x0
    c668:	84 70 00 00 	l.lwz r3,0x0(r16)
    c66c:	9c 5a 00 10 	l.addi r2,r26,0x10
    c670:	d4 12 18 00 	l.sw 0x0(r18),r3
    c674:	bc a5 00 1b 	l.sfleui r5,0x1b
    c678:	84 70 00 04 	l.lwz r3,0x4(r16)
    c67c:	9e 10 00 08 	l.addi r16,r16,0x8
    c680:	10 00 00 10 	l.bf c6c0 <_realloc_r+0x1bc>
    c684:	d4 1a 18 0c 	l.sw 0xc(r26),r3
    c688:	84 70 00 00 	l.lwz r3,0x0(r16)
    c68c:	bc 25 00 24 	l.sfnei r5,0x24
    c690:	d4 02 18 00 	l.sw 0x0(r2),r3
    c694:	9c 5a 00 18 	l.addi r2,r26,0x18
    c698:	84 70 00 04 	l.lwz r3,0x4(r16)
    c69c:	9e 10 00 08 	l.addi r16,r16,0x8
    c6a0:	10 00 00 08 	l.bf c6c0 <_realloc_r+0x1bc>
    c6a4:	d4 1a 18 14 	l.sw 0x14(r26),r3
    c6a8:	84 70 00 00 	l.lwz r3,0x0(r16)
    c6ac:	d4 02 18 00 	l.sw 0x0(r2),r3
    c6b0:	9c 5a 00 20 	l.addi r2,r26,0x20
    c6b4:	84 70 00 04 	l.lwz r3,0x4(r16)
    c6b8:	9e 10 00 08 	l.addi r16,r16,0x8
    c6bc:	d4 1a 18 1c 	l.sw 0x1c(r26),r3
    c6c0:	84 70 00 00 	l.lwz r3,0x0(r16)
    c6c4:	9e 10 00 04 	l.addi r16,r16,0x4
    c6c8:	d4 02 18 00 	l.sw 0x0(r2),r3
    c6cc:	9c 62 00 04 	l.addi r3,r2,0x4
    c6d0:	84 50 00 00 	l.lwz r2,0x0(r16)
    c6d4:	d4 03 10 00 	l.sw 0x0(r3),r2
    c6d8:	a8 5a 00 00 	l.ori r2,r26,0x0
    c6dc:	84 90 00 04 	l.lwz r4,0x4(r16)
    c6e0:	d4 03 20 04 	l.sw 0x4(r3),r4
    c6e4:	00 00 00 08 	l.j c704 <_realloc_r+0x200>
    c6e8:	84 da 00 04 	l.lwz r6,0x4(r26)
    c6ec:	9c 60 ff f8 	l.addi r3,r0,0xfffffff8
    c6f0:	e1 ce 18 03 	l.and r14,r14,r3
    c6f4:	a8 6e 00 00 	l.ori r3,r14,0x0
    c6f8:	03 ff ff 9d 	l.j c56c <_realloc_r+0x68>
    c6fc:	b8 8e 00 5f 	l.srli r4,r14,0x1f
    c700:	9e 42 00 08 	l.addi r18,r2,0x8
    c704:	e0 76 70 02 	l.sub r3,r22,r14
    c708:	bc a3 00 0f 	l.sfleui r3,0xf
    c70c:	0c 00 00 24 	l.bnf c79c <_realloc_r+0x298>
    c710:	e0 82 70 00 	l.add r4,r2,r14
    c714:	a4 c6 00 01 	l.andi r6,r6,0x1
    c718:	e0 62 b0 00 	l.add r3,r2,r22
    c71c:	e2 c6 b0 04 	l.or r22,r6,r22
    c720:	d4 02 b0 04 	l.sw 0x4(r2),r22
    c724:	84 43 00 04 	l.lwz r2,0x4(r3)
    c728:	a8 42 00 01 	l.ori r2,r2,0x1
    c72c:	d4 03 10 04 	l.sw 0x4(r3),r2
    c730:	07 ff d9 92 	l.jal 2d78 <__malloc_unlock>
    c734:	a8 78 00 00 	l.ori r3,r24,0x0
    c738:	9c 21 00 2c 	l.addi r1,r1,0x2c
    c73c:	a9 72 00 00 	l.ori r11,r18,0x0
    c740:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c744:	84 41 ff d4 	l.lwz r2,0xffffffd4(r1)
    c748:	85 c1 ff d8 	l.lwz r14,0xffffffd8(r1)
    c74c:	86 01 ff dc 	l.lwz r16,0xffffffdc(r1)
    c750:	86 41 ff e0 	l.lwz r18,0xffffffe0(r1)
    c754:	86 81 ff e4 	l.lwz r20,0xffffffe4(r1)
    c758:	86 c1 ff e8 	l.lwz r22,0xffffffe8(r1)
    c75c:	87 01 ff ec 	l.lwz r24,0xffffffec(r1)
    c760:	87 41 ff f0 	l.lwz r26,0xfffffff0(r1)
    c764:	87 81 ff f4 	l.lwz r28,0xfffffff4(r1)
    c768:	44 00 48 00 	l.jr r9
    c76c:	87 c1 ff f8 	l.lwz r30,0xfffffff8(r1)
    c770:	e0 88 58 03 	l.and r4,r8,r11
    c774:	e2 c4 a0 00 	l.add r22,r4,r20
    c778:	e5 a3 b0 00 	l.sfles r3,r22
    c77c:	0f ff ff 9a 	l.bnf c5e4 <_realloc_r+0xe0>
    c780:	15 00 00 00 	l.nop 0x0
    c784:	84 67 00 0c 	l.lwz r3,0xc(r7)
    c788:	84 87 00 08 	l.lwz r4,0x8(r7)
    c78c:	9e 42 00 08 	l.addi r18,r2,0x8
    c790:	d4 04 18 0c 	l.sw 0xc(r4),r3
    c794:	03 ff ff dc 	l.j c704 <_realloc_r+0x200>
    c798:	d4 03 20 08 	l.sw 0x8(r3),r4
    c79c:	a4 c6 00 01 	l.andi r6,r6,0x1
    c7a0:	e1 c6 70 04 	l.or r14,r6,r14
    c7a4:	a8 a3 00 01 	l.ori r5,r3,0x1
    c7a8:	d4 02 70 04 	l.sw 0x4(r2),r14
    c7ac:	d4 04 28 04 	l.sw 0x4(r4),r5
    c7b0:	e0 44 18 00 	l.add r2,r4,r3
    c7b4:	a8 78 00 00 	l.ori r3,r24,0x0
    c7b8:	84 a2 00 04 	l.lwz r5,0x4(r2)
    c7bc:	9c 84 00 08 	l.addi r4,r4,0x8
    c7c0:	a8 a5 00 01 	l.ori r5,r5,0x1
    c7c4:	07 ff ee 36 	l.jal 809c <_free_r>
    c7c8:	d4 02 28 04 	l.sw 0x4(r2),r5
    c7cc:	03 ff ff d9 	l.j c730 <_realloc_r+0x22c>
    c7d0:	15 00 00 00 	l.nop 0x0
    c7d4:	a8 92 00 00 	l.ori r4,r18,0x0
    c7d8:	07 ff d7 16 	l.jal 2430 <_malloc_r>
    c7dc:	a8 78 00 00 	l.ori r3,r24,0x0
    c7e0:	bc 2b 00 00 	l.sfnei r11,0x0
    c7e4:	0f ff ff d3 	l.bnf c730 <_realloc_r+0x22c>
    c7e8:	aa 4b 00 00 	l.ori r18,r11,0x0
    c7ec:	84 c2 00 04 	l.lwz r6,0x4(r2)
    c7f0:	9d 80 ff fe 	l.addi r12,r0,0xfffffffe
    c7f4:	9c 6b ff f8 	l.addi r3,r11,0xfffffff8
    c7f8:	e0 86 60 03 	l.and r4,r6,r12
    c7fc:	e0 82 20 00 	l.add r4,r2,r4
    c800:	e4 23 20 00 	l.sfne r3,r4
    c804:	0c 00 00 cd 	l.bnf cb38 <_realloc_r+0x634>
    c808:	9c b4 ff fc 	l.addi r5,r20,0xfffffffc
    c80c:	bc 45 00 24 	l.sfgtui r5,0x24
    c810:	10 00 00 8a 	l.bf ca38 <_realloc_r+0x534>
    c814:	a8 50 00 00 	l.ori r2,r16,0x0
    c818:	bc a5 00 13 	l.sfleui r5,0x13
    c81c:	10 00 00 18 	l.bf c87c <_realloc_r+0x378>
    c820:	a8 6b 00 00 	l.ori r3,r11,0x0
    c824:	84 50 00 00 	l.lwz r2,0x0(r16)
    c828:	9c 6b 00 08 	l.addi r3,r11,0x8
    c82c:	d4 0b 10 00 	l.sw 0x0(r11),r2
    c830:	bc a5 00 1b 	l.sfleui r5,0x1b
    c834:	84 90 00 04 	l.lwz r4,0x4(r16)
    c838:	9c 50 00 08 	l.addi r2,r16,0x8
    c83c:	10 00 00 10 	l.bf c87c <_realloc_r+0x378>
    c840:	d4 0b 20 04 	l.sw 0x4(r11),r4
    c844:	84 42 00 00 	l.lwz r2,0x0(r2)
    c848:	bc 25 00 24 	l.sfnei r5,0x24
    c84c:	d4 03 10 00 	l.sw 0x0(r3),r2
    c850:	9c 50 00 10 	l.addi r2,r16,0x10
    c854:	84 90 00 0c 	l.lwz r4,0xc(r16)
    c858:	9c 6b 00 10 	l.addi r3,r11,0x10
    c85c:	10 00 00 08 	l.bf c87c <_realloc_r+0x378>
    c860:	d4 0b 20 0c 	l.sw 0xc(r11),r4
    c864:	84 82 00 00 	l.lwz r4,0x0(r2)
    c868:	9c 50 00 18 	l.addi r2,r16,0x18
    c86c:	d4 03 20 00 	l.sw 0x0(r3),r4
    c870:	9c 6b 00 18 	l.addi r3,r11,0x18
    c874:	84 90 00 14 	l.lwz r4,0x14(r16)
    c878:	d4 0b 20 14 	l.sw 0x14(r11),r4
    c87c:	84 82 00 00 	l.lwz r4,0x0(r2)
    c880:	9c 42 00 04 	l.addi r2,r2,0x4
    c884:	d4 03 20 00 	l.sw 0x0(r3),r4
    c888:	9c 63 00 04 	l.addi r3,r3,0x4
    c88c:	84 82 00 00 	l.lwz r4,0x0(r2)
    c890:	d4 03 20 00 	l.sw 0x0(r3),r4
    c894:	84 42 00 04 	l.lwz r2,0x4(r2)
    c898:	d4 03 10 04 	l.sw 0x4(r3),r2
    c89c:	a8 78 00 00 	l.ori r3,r24,0x0
    c8a0:	07 ff ed ff 	l.jal 809c <_free_r>
    c8a4:	a8 90 00 00 	l.ori r4,r16,0x0
    c8a8:	07 ff d9 34 	l.jal 2d78 <__malloc_unlock>
    c8ac:	a8 78 00 00 	l.ori r3,r24,0x0
    c8b0:	03 ff ff a3 	l.j c73c <_realloc_r+0x238>
    c8b4:	9c 21 00 2c 	l.addi r1,r1,0x2c
    c8b8:	e3 de a0 00 	l.add r30,r30,r20
    c8bc:	e5 43 f0 00 	l.sfgts r3,r30
    c8c0:	13 ff ff c6 	l.bf c7d8 <_realloc_r+0x2d4>
    c8c4:	a8 92 00 00 	l.ori r4,r18,0x0
    c8c8:	84 5a 00 0c 	l.lwz r2,0xc(r26)
    c8cc:	84 7a 00 08 	l.lwz r3,0x8(r26)
    c8d0:	9c b4 ff fc 	l.addi r5,r20,0xfffffffc
    c8d4:	d4 03 10 0c 	l.sw 0xc(r3),r2
    c8d8:	d4 02 18 08 	l.sw 0x8(r2),r3
    c8dc:	bc 45 00 24 	l.sfgtui r5,0x24
    c8e0:	10 00 00 4f 	l.bf ca1c <_realloc_r+0x518>
    c8e4:	9e 5a 00 08 	l.addi r18,r26,0x8
    c8e8:	bc a5 00 13 	l.sfleui r5,0x13
    c8ec:	10 00 00 18 	l.bf c94c <_realloc_r+0x448>
    c8f0:	a8 52 00 00 	l.ori r2,r18,0x0
    c8f4:	84 70 00 00 	l.lwz r3,0x0(r16)
    c8f8:	9c 5a 00 10 	l.addi r2,r26,0x10
    c8fc:	d4 12 18 00 	l.sw 0x0(r18),r3
    c900:	bc a5 00 1b 	l.sfleui r5,0x1b
    c904:	84 70 00 04 	l.lwz r3,0x4(r16)
    c908:	9e 10 00 08 	l.addi r16,r16,0x8
    c90c:	10 00 00 10 	l.bf c94c <_realloc_r+0x448>
    c910:	d4 1a 18 0c 	l.sw 0xc(r26),r3
    c914:	84 70 00 00 	l.lwz r3,0x0(r16)
    c918:	bc 25 00 24 	l.sfnei r5,0x24
    c91c:	d4 02 18 00 	l.sw 0x0(r2),r3
    c920:	9c 5a 00 18 	l.addi r2,r26,0x18
    c924:	84 70 00 04 	l.lwz r3,0x4(r16)
    c928:	9e 10 00 08 	l.addi r16,r16,0x8
    c92c:	10 00 00 08 	l.bf c94c <_realloc_r+0x448>
    c930:	d4 1a 18 14 	l.sw 0x14(r26),r3
    c934:	84 70 00 00 	l.lwz r3,0x0(r16)
    c938:	d4 02 18 00 	l.sw 0x0(r2),r3
    c93c:	9c 5a 00 20 	l.addi r2,r26,0x20
    c940:	84 70 00 04 	l.lwz r3,0x4(r16)
    c944:	9e 10 00 08 	l.addi r16,r16,0x8
    c948:	d4 1a 18 1c 	l.sw 0x1c(r26),r3
    c94c:	84 70 00 00 	l.lwz r3,0x0(r16)
    c950:	9e 10 00 04 	l.addi r16,r16,0x4
    c954:	d4 02 18 00 	l.sw 0x0(r2),r3
    c958:	9c 62 00 04 	l.addi r3,r2,0x4
    c95c:	84 50 00 00 	l.lwz r2,0x0(r16)
    c960:	aa de 00 00 	l.ori r22,r30,0x0
    c964:	d4 03 10 00 	l.sw 0x0(r3),r2
    c968:	a8 5a 00 00 	l.ori r2,r26,0x0
    c96c:	84 90 00 04 	l.lwz r4,0x4(r16)
    c970:	d4 03 20 04 	l.sw 0x4(r3),r4
    c974:	03 ff ff 64 	l.j c704 <_realloc_r+0x200>
    c978:	84 da 00 04 	l.lwz r6,0x4(r26)
    c97c:	9c 21 00 2c 	l.addi r1,r1,0x2c
    c980:	a8 85 00 00 	l.ori r4,r5,0x0
    c984:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c988:	84 41 ff d4 	l.lwz r2,0xffffffd4(r1)
    c98c:	85 c1 ff d8 	l.lwz r14,0xffffffd8(r1)
    c990:	86 01 ff dc 	l.lwz r16,0xffffffdc(r1)
    c994:	86 41 ff e0 	l.lwz r18,0xffffffe0(r1)
    c998:	86 81 ff e4 	l.lwz r20,0xffffffe4(r1)
    c99c:	86 c1 ff e8 	l.lwz r22,0xffffffe8(r1)
    c9a0:	87 01 ff ec 	l.lwz r24,0xffffffec(r1)
    c9a4:	87 41 ff f0 	l.lwz r26,0xfffffff0(r1)
    c9a8:	87 81 ff f4 	l.lwz r28,0xfffffff4(r1)
    c9ac:	03 ff d6 a1 	l.j 2430 <_malloc_r>
    c9b0:	87 c1 ff f8 	l.lwz r30,0xfffffff8(r1)
    c9b4:	9c 40 00 0c 	l.addi r2,r0,0xc
    c9b8:	9e 40 00 00 	l.addi r18,r0,0x0
    c9bc:	03 ff ff 5f 	l.j c738 <_realloc_r+0x234>
    c9c0:	d4 18 10 00 	l.sw 0x0(r24),r2
    c9c4:	9c e0 ff fc 	l.addi r7,r0,0xfffffffc
    c9c8:	84 85 00 04 	l.lwz r4,0x4(r5)
    c9cc:	9d 6e 00 10 	l.addi r11,r14,0x10
    c9d0:	e0 84 38 03 	l.and r4,r4,r7
    c9d4:	e1 04 a0 00 	l.add r8,r4,r20
    c9d8:	e5 88 58 00 	l.sflts r8,r11
    c9dc:	13 ff ff 02 	l.bf c5e4 <_realloc_r+0xe0>
    c9e0:	a8 e5 00 00 	l.ori r7,r5,0x0
    c9e4:	e0 a8 70 02 	l.sub r5,r8,r14
    c9e8:	e0 82 70 00 	l.add r4,r2,r14
    c9ec:	a8 a5 00 01 	l.ori r5,r5,0x1
    c9f0:	d4 1c 20 08 	l.sw 0x8(r28),r4
    c9f4:	d4 04 28 04 	l.sw 0x4(r4),r5
    c9f8:	a8 78 00 00 	l.ori r3,r24,0x0
    c9fc:	84 82 00 04 	l.lwz r4,0x4(r2)
    ca00:	aa 50 00 00 	l.ori r18,r16,0x0
    ca04:	a4 84 00 01 	l.andi r4,r4,0x1
    ca08:	e1 ce 20 04 	l.or r14,r14,r4
    ca0c:	07 ff d8 db 	l.jal 2d78 <__malloc_unlock>
    ca10:	d4 02 70 04 	l.sw 0x4(r2),r14
    ca14:	03 ff ff 4a 	l.j c73c <_realloc_r+0x238>
    ca18:	9c 21 00 2c 	l.addi r1,r1,0x2c
    ca1c:	a8 72 00 00 	l.ori r3,r18,0x0
    ca20:	a8 90 00 00 	l.ori r4,r16,0x0
    ca24:	07 ff fe 3a 	l.jal c30c <memmove>
    ca28:	aa de 00 00 	l.ori r22,r30,0x0
    ca2c:	84 da 00 04 	l.lwz r6,0x4(r26)
    ca30:	03 ff ff 35 	l.j c704 <_realloc_r+0x200>
    ca34:	a8 5a 00 00 	l.ori r2,r26,0x0
    ca38:	a8 6b 00 00 	l.ori r3,r11,0x0
    ca3c:	07 ff fe 34 	l.jal c30c <memmove>
    ca40:	a8 90 00 00 	l.ori r4,r16,0x0
    ca44:	03 ff ff 97 	l.j c8a0 <_realloc_r+0x39c>
    ca48:	a8 78 00 00 	l.ori r3,r24,0x0
    ca4c:	e3 de a0 00 	l.add r30,r30,r20
    ca50:	e2 c4 f0 00 	l.add r22,r4,r30
    ca54:	e5 96 28 00 	l.sflts r22,r5
    ca58:	13 ff ff 9a 	l.bf c8c0 <_realloc_r+0x3bc>
    ca5c:	e5 43 f0 00 	l.sfgts r3,r30
    ca60:	84 5a 00 0c 	l.lwz r2,0xc(r26)
    ca64:	84 7a 00 08 	l.lwz r3,0x8(r26)
    ca68:	e0 b4 58 00 	l.add r5,r20,r11
    ca6c:	d4 03 10 0c 	l.sw 0xc(r3),r2
    ca70:	d4 02 18 08 	l.sw 0x8(r2),r3
    ca74:	bc 45 00 24 	l.sfgtui r5,0x24
    ca78:	10 00 00 3c 	l.bf cb68 <_realloc_r+0x664>
    ca7c:	9e 5a 00 08 	l.addi r18,r26,0x8
    ca80:	bc a5 00 13 	l.sfleui r5,0x13
    ca84:	10 00 00 18 	l.bf cae4 <_realloc_r+0x5e0>
    ca88:	a8 52 00 00 	l.ori r2,r18,0x0
    ca8c:	84 70 00 00 	l.lwz r3,0x0(r16)
    ca90:	9c 5a 00 10 	l.addi r2,r26,0x10
    ca94:	d4 12 18 00 	l.sw 0x0(r18),r3
    ca98:	bc a5 00 1b 	l.sfleui r5,0x1b
    ca9c:	84 70 00 04 	l.lwz r3,0x4(r16)
    caa0:	9e 10 00 08 	l.addi r16,r16,0x8
    caa4:	10 00 00 10 	l.bf cae4 <_realloc_r+0x5e0>
    caa8:	d4 1a 18 0c 	l.sw 0xc(r26),r3
    caac:	84 70 00 00 	l.lwz r3,0x0(r16)
    cab0:	bc 25 00 24 	l.sfnei r5,0x24
    cab4:	d4 02 18 00 	l.sw 0x0(r2),r3
    cab8:	9c 5a 00 18 	l.addi r2,r26,0x18
    cabc:	84 70 00 04 	l.lwz r3,0x4(r16)
    cac0:	9e 10 00 08 	l.addi r16,r16,0x8
    cac4:	10 00 00 08 	l.bf cae4 <_realloc_r+0x5e0>
    cac8:	d4 1a 18 14 	l.sw 0x14(r26),r3
    cacc:	84 70 00 00 	l.lwz r3,0x0(r16)
    cad0:	d4 02 18 00 	l.sw 0x0(r2),r3
    cad4:	9c 5a 00 20 	l.addi r2,r26,0x20
    cad8:	84 70 00 04 	l.lwz r3,0x4(r16)
    cadc:	9e 10 00 08 	l.addi r16,r16,0x8
    cae0:	d4 1a 18 1c 	l.sw 0x1c(r26),r3
    cae4:	84 70 00 00 	l.lwz r3,0x0(r16)
    cae8:	9e 10 00 04 	l.addi r16,r16,0x4
    caec:	d4 02 18 00 	l.sw 0x0(r2),r3
    caf0:	9c 42 00 04 	l.addi r2,r2,0x4
    caf4:	84 70 00 00 	l.lwz r3,0x0(r16)
    caf8:	d4 02 18 00 	l.sw 0x0(r2),r3
    cafc:	84 70 00 04 	l.lwz r3,0x4(r16)
    cb00:	d4 02 18 04 	l.sw 0x4(r2),r3
    cb04:	e0 96 70 02 	l.sub r4,r22,r14
    cb08:	e0 5a 70 00 	l.add r2,r26,r14
    cb0c:	a8 84 00 01 	l.ori r4,r4,0x1
    cb10:	d4 1c 10 08 	l.sw 0x8(r28),r2
    cb14:	d4 02 20 04 	l.sw 0x4(r2),r4
    cb18:	a8 78 00 00 	l.ori r3,r24,0x0
    cb1c:	84 5a 00 04 	l.lwz r2,0x4(r26)
    cb20:	a4 42 00 01 	l.andi r2,r2,0x1
    cb24:	e1 ce 10 04 	l.or r14,r14,r2
    cb28:	07 ff d8 94 	l.jal 2d78 <__malloc_unlock>
    cb2c:	d4 1a 70 04 	l.sw 0x4(r26),r14
    cb30:	03 ff ff 03 	l.j c73c <_realloc_r+0x238>
    cb34:	9c 21 00 2c 	l.addi r1,r1,0x2c
    cb38:	86 c3 00 04 	l.lwz r22,0x4(r3)
    cb3c:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    cb40:	9e 42 00 08 	l.addi r18,r2,0x8
    cb44:	e2 d6 18 03 	l.and r22,r22,r3
    cb48:	03 ff fe ef 	l.j c704 <_realloc_r+0x200>
    cb4c:	e2 d6 a0 00 	l.add r22,r22,r20
    cb50:	a8 72 00 00 	l.ori r3,r18,0x0
    cb54:	a8 90 00 00 	l.ori r4,r16,0x0
    cb58:	07 ff fd ed 	l.jal c30c <memmove>
    cb5c:	a8 5a 00 00 	l.ori r2,r26,0x0
    cb60:	03 ff fe e9 	l.j c704 <_realloc_r+0x200>
    cb64:	84 da 00 04 	l.lwz r6,0x4(r26)
    cb68:	a8 72 00 00 	l.ori r3,r18,0x0
    cb6c:	07 ff fd e8 	l.jal c30c <memmove>
    cb70:	a8 90 00 00 	l.ori r4,r16,0x0
    cb74:	03 ff ff e5 	l.j cb08 <_realloc_r+0x604>
    cb78:	e0 96 70 02 	l.sub r4,r22,r14

0000cb7c <__swbuf_r>:
    cb7c:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    cb80:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    cb84:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    cb88:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    cb8c:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    cb90:	aa 03 00 00 	l.ori r16,r3,0x0
    cb94:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    cb98:	aa 44 00 00 	l.ori r18,r4,0x0
    cb9c:	bc 03 00 00 	l.sfeqi r3,0x0
    cba0:	10 00 00 06 	l.bf cbb8 <__swbuf_r+0x3c>
    cba4:	a8 45 00 00 	l.ori r2,r5,0x0
    cba8:	84 83 00 38 	l.lwz r4,0x38(r3)
    cbac:	bc 24 00 00 	l.sfnei r4,0x0
    cbb0:	0c 00 00 3d 	l.bnf cca4 <__swbuf_r+0x128>
    cbb4:	15 00 00 00 	l.nop 0x0
    cbb8:	98 a2 00 0c 	l.lhs r5,0xc(r2)
    cbbc:	84 82 00 18 	l.lwz r4,0x18(r2)
    cbc0:	a4 65 ff ff 	l.andi r3,r5,0xffff
    cbc4:	d4 02 20 08 	l.sw 0x8(r2),r4
    cbc8:	a4 83 00 08 	l.andi r4,r3,0x8
    cbcc:	bc 04 00 00 	l.sfeqi r4,0x0
    cbd0:	10 00 00 2b 	l.bf cc7c <__swbuf_r+0x100>
    cbd4:	15 00 00 00 	l.nop 0x0
    cbd8:	84 c2 00 10 	l.lwz r6,0x10(r2)
    cbdc:	bc 26 00 00 	l.sfnei r6,0x0
    cbe0:	0c 00 00 27 	l.bnf cc7c <__swbuf_r+0x100>
    cbe4:	15 00 00 00 	l.nop 0x0
    cbe8:	a4 63 20 00 	l.andi r3,r3,0x2000
    cbec:	bc 23 00 00 	l.sfnei r3,0x0
    cbf0:	0c 00 00 1d 	l.bnf cc64 <__swbuf_r+0xe8>
    cbf4:	9c 80 df ff 	l.addi r4,r0,0xffffdfff
    cbf8:	84 62 00 00 	l.lwz r3,0x0(r2)
    cbfc:	84 82 00 14 	l.lwz r4,0x14(r2)
    cc00:	e0 c3 30 02 	l.sub r6,r3,r6
